"Num","Amine_SMILES","Bromide_SMILES","Structure","reaction","A_Pro/IS","concat_pred","sum_pred"
613,"NC1=CC=C(C(C)(C)C)C=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2ccc(C(C)(C)C)cc2)cnc1","NC1=CC=C(C(C)(C)C)C=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2ccc(C(C)(C)C)cc2)cnc1",3.135573076,3.5209324917475193,4.707654134771444
618,"NC1=CC=CC=C1C(F)(F)F","CC1=NC=CC(Br)=C1","FC(F)(F)c1c(Nc2cc(C)ncc2)cccc1","NC1=CC=CC=C1C(F)(F)F*CC1=NC=CC(Br)=C1*FC(F)(F)c1c(Nc2cc(C)ncc2)cccc1",3.274814815,2.6496202851059114,1.8453899316360438
625,"FC(F)(F)C1=CC=C(N)C=C1","CC1=CN=CC(Br)=C1","FC(F)(F)c1ccc(Nc2cc(C)cnc2)cc1","FC(F)(F)C1=CC=C(N)C=C1*CC1=CN=CC(Br)=C1*FC(F)(F)c1ccc(Nc2cc(C)cnc2)cc1",5.464589357,3.9418664661042895,3.8495935637929652
636,"O=C(O)C1=CC=C(OC)C(N)=C1","FC1=CC(Br)=NC=C1","Fc1cc(Nc2c(OC)ccc(C(=O)O)c2)ncc1","O=C(O)C1=CC=C(OC)C(N)=C1*FC1=CC(Br)=NC=C1*Fc1cc(Nc2c(OC)ccc(C(=O)O)c2)ncc1",7.080879944,6.561568855573958,4.870858825428291
644,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","FC1=CC(Br)=NC=C1","Fc1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)ncc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*FC1=CC(Br)=NC=C1*Fc1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)ncc1",4.43993349,4.179343652251673,3.755563303209703
645,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)cnc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)cnc1",5.520296814,4.48711562479858,4.340050169229846
651,"NC1=CC=CC=C1C","COC1=NC=CC(Br)=C1","O(C)c1nccc(Nc2c(C)cccc2)c1","NC1=CC=CC=C1C*COC1=NC=CC(Br)=C1*O(C)c1nccc(Nc2c(C)cccc2)c1",5.458515284,3.621095854805587,3.099870629593023
659,"NC1=CC=CC(C)=C1","COC1=NC=CC(Br)=C1","O(C)c1nccc(Nc2ccc(CC)cc2)c1","NC1=CC=CC(C)=C1*COC1=NC=CC(Br)=C1*O(C)c1nccc(Nc2ccc(CC)cc2)c1",3.51319636,3.2432043579434855,2.9961101688398095
668,"NC1=CC=C(C)C=C1","COC1=CN=CC(Br)=C1","O(C)c1cc(Nc2ccc(C)cc2)cnc1","NC1=CC=C(C)C=C1*COC1=CN=CC(Br)=C1*O(C)c1cc(Nc2ccc(C)cc2)cnc1",8.49378657,9.069100777941902,8.317087911939439
674,"OC1=CC=CC=C1N","COC1=CN=C(Br)C=C1","O(C)c1cnc(Nc2c(O)cccc2)cc1","OC1=CC=CC=C1N*COC1=CN=C(Br)C=C1*O(C)c1cnc(Nc2c(O)cccc2)cc1",4.542137195,3.30072660392924,3.0063587758065617
677,"OC1=CC=CC=C1N","BrC1=CN=CC(C(C)=O)=C1","O=C(C)c1cc(Nc2c(O)cccc2)cnc1","OC1=CC=CC=C1N*BrC1=CN=CC(C(C)=O)=C1*O=C(C)c1cc(Nc2c(O)cccc2)cnc1",0.466537052,4.81975272050369,4.7360506465782315
689,"FC1=CC(N)=CC=C1","N#CC1=CN=C(Br)C=C1","Fc1cc(Nc2ncc(C#N)cc2)ccc1","FC1=CC(N)=CC=C1*N#CC1=CN=C(Br)C=C1*Fc1cc(Nc2ncc(C#N)cc2)ccc1",0.974909739,0.8256697094747216,1.0891423510377507
694,"FC1=CC(N)=CC=C1","CN(C)C1=NC=CC(Br)=C1","Fc1cc(Nc2cc(N(C)C)ncc2)ccc1","FC1=CC(N)=CC=C1*CN(C)C1=NC=CC(Br)=C1*Fc1cc(Nc2cc(N(C)C)ncc2)ccc1",10.48871426,9.775049438575772,8.675701422241154
696,"FC1=CC(N)=CC=C1","O=[N+](C1=C(Br)C=NC=C1)[O-]","Fc1cc(Nc2c([N+](=O)[O-])ccnc2)ccc1","FC1=CC(N)=CC=C1*O=[N+](C1=C(Br)C=NC=C1)[O-]*Fc1cc(Nc2c([N+](=O)[O-])ccnc2)ccc1",0.389325872,-0.16429964290938193,0.3132382678843433
699,"NC1=CC=C(F)C=C1","COC1=NC=CC(Br)=C1","Fc1ccc(Nc2cc(OC)ncc2)cc1","NC1=CC=C(F)C=C1*COC1=NC=CC(Br)=C1*Fc1ccc(Nc2cc(OC)ncc2)cc1",4.564193223,4.550179910705483,3.846649570746046
702,"NC1=CC=C(F)C=C1","CN(C)C1=NC=CC(Br)=C1","Fc1ccc(Nc2cc(N(C)C)ncc2)cc1","NC1=CC=C(F)C=C1*CN(C)C1=NC=CC(Br)=C1*Fc1ccc(Nc2cc(N(C)C)ncc2)cc1",9.71798537,10.660338562987505,9.663003420080775
721,"N#Cc1ccc(N)cc1","N#CC1=CN=C(Br)C=C1","N#Cc1cnc(Nc2ccc(C#N)cc2)cc1","N#Cc1ccc(N)cc1*N#CC1=CN=C(Br)C=C1*N#Cc1cnc(Nc2ccc(C#N)cc2)cc1",0.692554745,1.4383340267783162,1.512554046136001
723,"N#Cc1ccc(N)cc1","COC1=NC=CC(Br)=C1","O(C)c1nccc(Nc2ccc(C#N)cc2)c1","N#Cc1ccc(N)cc1*COC1=NC=CC(Br)=C1*O(C)c1nccc(Nc2ccc(C#N)cc2)c1",0.045587412,1.2227300042770306,1.0537176816047724
736,"NC1=C(C)C=CC=C1C","O=[N+](C1=C(Br)C=NC=C1)[O-]","O=[N+]([O-])c1c(Nc2c(C)cccc2C)cncc1","NC1=C(C)C=CC=C1C*O=[N+](C1=C(Br)C=NC=C1)[O-]*O=[N+]([O-])c1c(Nc2c(C)cccc2C)cncc1",0.357485145,-1.0251261433902346,-0.1763560344319841
740,"NC1=CC=C(OC)C=C1","COC1=CN=CC(Br)=C1","O(C)c1cc(Nc2ccc(OC)cc2)cnc1","NC1=CC=C(OC)C=C1*COC1=CN=CC(Br)=C1*O(C)c1cc(Nc2ccc(OC)cc2)cnc1",9.201903467,9.410242286927238,9.212773141337172
746,"NC1=CC=CC=C1OC","COC1=CN=C(Br)C=C1","O(C)c1c(Nc2ncc(OC)cc2)cccc1","NC1=CC=CC=C1OC*COC1=CN=C(Br)C=C1*O(C)c1c(Nc2ncc(OC)cc2)cccc1",7.872614016,8.042094026083614,6.5551234016729705
748,"NC1=CC=CC=C1OC","COC1=CN=CC(Br)=C1","O(C)c1c(Nc2cc(OC)cnc2)cccc1","NC1=CC=CC=C1OC*COC1=CN=CC(Br)=C1*O(C)c1c(Nc2cc(OC)cnc2)cccc1",9.19499216,10.203560793417926,10.434909842280158
750,"NC1=CC=CC=C1OC","CN(C)C1=NC=CC(Br)=C1","O(C)c1c(Nc2cc(N(C)C)ncc2)cccc1","NC1=CC=CC=C1OC*CN(C)C1=NC=CC(Br)=C1*O(C)c1c(Nc2cc(N(C)C)ncc2)cccc1",9.867257021,12.930504902094771,11.805426817453878
767,"NC1=CC(C(C)=O)=CC=C1","O=[N+](C1=CC(Br)=NC=C1)[O-]","O=[N+]([O-])c1cc(Nc2cc(C(=O)C)ccc2)ncc1","NC1=CC(C(C)=O)=CC=C1*O=[N+](C1=CC(Br)=NC=C1)[O-]*O=[N+]([O-])c1cc(Nc2cc(C(=O)C)ccc2)ncc1",4.109888042,3.2585425803943373,4.294132550836525
770,"CC(C1=CC=CC=C1N)=O","COC1=CN=C(Br)C=C1","O=C(C)c1c(Nc2ncc(OC)cc2)cccc1","CC(C1=CC=CC=C1N)=O*COC1=CN=C(Br)C=C1*O=C(C)c1c(Nc2ncc(OC)cc2)cccc1",11.84941365,3.9562362715878203,3.630637651081898
777,"CC(C1=CC=C(N)C=C1)=O","N#CC1=CN=C(Br)C=C1","O=C(C)c1ccc(Nc2ncc(C#N)cc2)cc1","CC(C1=CC=C(N)C=C1)=O*N#CC1=CN=C(Br)C=C1*O=C(C)c1ccc(Nc2ncc(C#N)cc2)cc1",0.767739933,0.7044214180160937,1.912145221095621
783,"CC(C1=CC=C(N)C=C1)=O","O=[N+](C1=CC(Br)=NC=C1)[O-]","O=[N+]([O-])c1cc(Nc2ccc(C(=O)C)cc2)ncc1","CC(C1=CC=C(N)C=C1)=O*O=[N+](C1=CC(Br)=NC=C1)[O-]*O=[N+]([O-])c1cc(Nc2ccc(C(=O)C)cc2)ncc1",2.277930591,0.9137519917185153,2.1042089605844065
786,"NC1=CC=C([N+]([O-])=O)C=C1","COC1=CN=C(Br)C=C1","O=[N+]([O-])c1ccc(Nc2ncc(OC)cc2)cc1","NC1=CC=C([N+]([O-])=O)C=C1*COC1=CN=C(Br)C=C1*O=[N+]([O-])c1ccc(Nc2ncc(OC)cc2)cc1",3.952255464,4.903872508090821,4.75574022002957
790,"NC1=CC=C([N+]([O-])=O)C=C1","CN(C)C1=NC=CC(Br)=C1","O=[N+]([O-])c1ccc(Nc2cc(N(C)C)ncc2)cc1","NC1=CC=C([N+]([O-])=O)C=C1*CN(C)C1=NC=CC(Br)=C1*O=[N+]([O-])c1ccc(Nc2cc(N(C)C)ncc2)cc1",8.58104594,10.014890146102607,9.550587882150282
795,"N#CC1=CC=CC(OC)=C1N","COC1=NC=CC(Br)=C1","O(C)c1nccc(Nc2cc(C)c(C)cc2)c1","N#CC1=CC=CC(OC)=C1N*COC1=NC=CC(Br)=C1*O(C)c1nccc(Nc2cc(C)c(C)cc2)c1",4.011935484,5.607162104680363,4.726776674453916
814,"NC1=CC=CC=C1C(F)(F)F","CN(C)C1=NC=CC(Br)=C1","FC(F)(F)c1c(Nc2cc(N(C)C)ncc2)cccc1","NC1=CC=CC=C1C(F)(F)F*CN(C)C1=NC=CC(Br)=C1*FC(F)(F)c1c(Nc2cc(N(C)C)ncc2)cccc1",10.97832423,7.754440273177396,7.572638897419356
817,"FC(F)(F)C1=CC=C(N)C=C1","N#CC1=CN=C(Br)C=C1","FC(F)(F)c1ccc(Nc2ncc(C#N)cc2)cc1","FC(F)(F)C1=CC=C(N)C=C1*N#CC1=CN=C(Br)C=C1*FC(F)(F)c1ccc(Nc2ncc(C#N)cc2)cc1",0.882160851,1.010031301006006,1.338249833441512
827,"O=C(O)C1=CC=C(OC)C(N)=C1","COC1=NC=CC(Br)=C1","O=C(O)c1cc(Nc2cc(OC)ncc2)c(OC)cc1","O=C(O)C1=CC=C(OC)C(N)=C1*COC1=NC=CC(Br)=C1*O=C(O)c1cc(Nc2cc(OC)ncc2)c(OC)cc1",16.64158817,6.753394630376967,7.023468514360386
834,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","COC1=CN=C(Br)C=C1","O=[N+]([O-])c1c(Nc2ncc(OC)cc2)cc(C(=O)O)cc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*COC1=CN=C(Br)C=C1*O=[N+]([O-])c1c(Nc2ncc(OC)cc2)cc(C(=O)O)cc1",4.10190156,4.951178284185975,5.055406907660872
837,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","BrC1=CN=CC(C(C)=O)=C1","O=[N+]([O-])c1c(Nc2cc(C(=O)C)cnc2)cc(C(=O)O)cc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*BrC1=CN=CC(C(C)=O)=C1*O=[N+]([O-])c1c(Nc2cc(C(=O)C)cnc2)cc(C(=O)O)cc1",3.642043991,4.156898899616843,4.702658334040475
838,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","CN(C)C1=NC=CC(Br)=C1","O=[N+]([O-])c1c(Nc2cc(N(C)C)ncc2)cc(C(=O)O)cc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*CN(C)C1=NC=CC(Br)=C1*O=[N+]([O-])c1c(Nc2cc(N(C)C)ncc2)cc(C(=O)O)cc1",10.4238717,10.814207330529866,9.854004882296909
843,"NC1=CC=CC=C1C","CC1=CC(Br)=CC(C)=N1","N(c1c(C)cccc1)c1cc(C)nc(C)c1","NC1=CC=CC=C1C*CC1=CC(Br)=CC(C)=N1*N(c1c(C)cccc1)c1cc(C)nc(C)c1",0.842266643,4.0334996333376925,3.557715413863914
849,"NC1=CC=CC(C)=C1","FC(C1=CC=CC(Br)=N1)F","FC(F)c1nc(Nc2ccc(CC)cc2)ccc1","NC1=CC=CC(C)=C1*FC(C1=CC=CC(Br)=N1)F*FC(F)c1nc(Nc2ccc(CC)cc2)ccc1",2.756195225,3.3408215353054938,3.099076039815772
850,"NC1=CC=CC(C)=C1","O=C(OC)C1=CN=C(Br)C=C1","O=C(OC)c1cnc(Nc2ccc(CC)cc2)cc1","NC1=CC=CC(C)=C1*O=C(OC)C1=CN=C(Br)C=C1*O=C(OC)c1cnc(Nc2ccc(CC)cc2)cc1",1.726069008,1.756381482089182,2.3329937850799114
859,"NC1=CC=C(C)C=C1","CC1=CC(Br)=CC(C)=N1","N(c1cc(C)nc(C)c1)c1ccc(C)cc1","NC1=CC=C(C)C=C1*CC1=CC(Br)=CC(C)=N1*N(c1cc(C)nc(C)c1)c1ccc(C)cc1",2.337537507,4.05154071827188,4.0680694246585
861,"NC1=CC=C(C)C=C1","FC(C1=NC=C(Br)C=C1)(F)F","FC(F)(F)c1ncc(Nc2ccc(C)cc2)cc1","NC1=CC=C(C)C=C1*FC(C1=NC=C(Br)C=C1)(F)F*FC(F)(F)c1ncc(Nc2ccc(C)cc2)cc1",2.049566192,2.049056089435629,2.5833206087372886
862,"NC1=CC=C(C)C=C1","FC(C1=NC=CC(Br)=C1)(F)F","FC(F)(F)c1nccc(Nc2ccc(C)cc2)c1","NC1=CC=C(C)C=C1*FC(C1=NC=CC(Br)=C1)(F)F*FC(F)(F)c1nccc(Nc2ccc(C)cc2)c1",1.952581059,1.900089011781813,2.379363463492691
863,"NC1=CC=C(C)C=C1","FC(C1=NC=CC=C1Br)(F)F","FC(F)(F)c1c(Nc2ccc(C)cc2)cccn1","NC1=CC=C(C)C=C1*FC(C1=NC=CC=C1Br)(F)F*FC(F)(F)c1c(Nc2ccc(C)cc2)cccn1",1.328636382,1.8299510160500634,1.634953897176645
865,"OC1=CC=CC=C1N","FC(C1=CC=CC(Br)=N1)F","FC(F)c1nc(Nc2c(O)cccc2)ccc1","OC1=CC=CC=C1N*FC(C1=CC=CC(Br)=N1)F*FC(F)c1nc(Nc2c(O)cccc2)ccc1",2.554083218,2.992203430074302,2.6857670479919804
869,"OC1=CC=CC=C1N","FC(C1=NC=C(Br)C=C1)(F)F","FC(F)(F)c1ncc(Nc2c(O)cccc2)cc1","OC1=CC=CC=C1N*FC(C1=NC=C(Br)C=C1)(F)F*FC(F)(F)c1ncc(Nc2c(O)cccc2)cc1",2.420024475,2.7026077869393914,2.235604368711182
876,"NC1=CC=CC=C1F","FC(C1=CC(Br)=NC=C1)(F)F","FC(F)(F)c1cc(Nc2c(F)cccc2)ncc1","NC1=CC=CC=C1F*FC(C1=CC(Br)=NC=C1)(F)F*FC(F)(F)c1cc(Nc2c(F)cccc2)ncc1",3.193623713,3.4141494774867795,3.3594524984361733
878,"NC1=CC=CC=C1F","FC(C1=NC=CC(Br)=C1)(F)F","FC(F)(F)c1nccc(Nc2c(F)cccc2)c1","NC1=CC=CC=C1F*FC(C1=NC=CC(Br)=C1)(F)F*FC(F)(F)c1nccc(Nc2c(F)cccc2)c1",2.279671475,2.733116736406638,2.77399687380722
882,"FC1=CC(N)=CC=C1","O=C(OC)C1=CN=C(Br)C=C1","Fc1cc(Nc2ncc(C(=O)OC)cc2)ccc1","FC1=CC(N)=CC=C1*O=C(OC)C1=CN=C(Br)C=C1*Fc1cc(Nc2ncc(C(=O)OC)cc2)ccc1",1.182917977,2.1533257098893164,2.011648168377578
907,"C#CC1=CC=CC(N)=C1","CC1=CC(Br)=CC(C)=N1","N(c1cc(C)nc(C)c1)c1cc(C#C)ccc1","C#CC1=CC=CC(N)=C1*CC1=CC(Br)=CC(C)=N1*N(c1cc(C)nc(C)c1)c1cc(C#C)ccc1",0.212555915,0.9096430011909762,1.9854158415289234
926,"NC1=C(C)C=CC=C1C","FC(C1=NC=CC(Br)=C1)(F)F","FC(F)(F)c1nccc(Nc2c(C)cccc2C)c1","NC1=C(C)C=CC=C1C*FC(C1=NC=CC(Br)=C1)(F)F*FC(F)(F)c1nccc(Nc2c(C)cccc2C)c1",0.448131099,1.282001978541449,1.188727474486083
931,"NC1=CC=C(OC)C=C1","CC1=CC(Br)=CC(C)=N1","O(C)c1ccc(Nc2cc(C)nc(C)c2)cc1","NC1=CC=C(OC)C=C1*CC1=CC(Br)=CC(C)=N1*O(C)c1ccc(Nc2cc(C)nc(C)c2)cc1",3.527035896,4.265360415599623,4.036214589929771
949,"NC1=C(C)C=C(C)C=C1C","FC(C1=NC=C(Br)C=C1)(F)F","FC(F)(F)c1ncc(Nc2c(C)cc(C)cc2C)cc1","NC1=C(C)C=C(C)C=C1C*FC(C1=NC=C(Br)C=C1)(F)F*FC(F)(F)c1ncc(Nc2c(C)cc(C)cc2C)cc1",0.388479234,0.3628664772757597,0.6609711800151583
954,"NC1=CC(C(C)=O)=CC=C1","O=C(OC)C1=CN=C(Br)C=C1","O=C(OC)c1cnc(Nc2cc(C(=O)C)ccc2)cc1","NC1=CC(C(C)=O)=CC=C1*O=C(OC)C1=CN=C(Br)C=C1*O=C(OC)c1cnc(Nc2cc(C(=O)C)ccc2)cc1",3.986963234,1.8409249051238117,2.635042579387716
970,"CC(C1=CC=C(N)C=C1)=O","O=C(OC)C1=CN=C(Br)C=C1","O=C(OC)c1cnc(Nc2ccc(C(=O)C)cc2)cc1","CC(C1=CC=C(N)C=C1)=O*O=C(OC)C1=CN=C(Br)C=C1*O=C(OC)c1cnc(Nc2ccc(C(=O)C)cc2)cc1",1.985914718,0.7794728561036419,2.2583557787473625
985,"N#CC1=CC=CC(OC)=C1N","FC(C1=CC=CC(Br)=N1)F","FC(F)c1nc(Nc2cc(C)c(C)cc2)ccc1","N#CC1=CC=CC(OC)=C1N*FC(C1=CC=CC(Br)=N1)F*FC(F)c1nc(Nc2cc(C)c(C)cc2)ccc1",3.31711071,5.814272282011512,4.966518169292078
997,"NC1=CC=C(C(C)(C)C)C=C1","FC(C1=NC=C(Br)C=C1)(F)F","FC(F)(F)c1ncc(Nc2ccc(C(C)(C)C)cc2)cc1","NC1=CC=C(C(C)(C)C)C=C1*FC(C1=NC=C(Br)C=C1)(F)F*FC(F)(F)c1ncc(Nc2ccc(C(C)(C)C)cc2)cc1",2.639028439,2.4358446367542683,2.84565936497138
998,"NC1=CC=C(C(C)(C)C)C=C1","FC(C1=NC=CC(Br)=C1)(F)F","FC(F)(F)c1nccc(Nc2ccc(C(C)(C)C)cc2)c1","NC1=CC=C(C(C)(C)C)C=C1*FC(C1=NC=CC(Br)=C1)(F)F*FC(F)(F)c1nccc(Nc2ccc(C(C)(C)C)cc2)c1",2.722641762,2.2352555299738763,2.661480346652308
1004,"NC1=CC=CC=C1C(F)(F)F","FC(C1=CC(Br)=NC=C1)(F)F","FC(F)(F)c1c(Nc2nccc(C(F)(F)F)c2)cccc1","NC1=CC=CC=C1C(F)(F)F*FC(C1=CC(Br)=NC=C1)(F)F*FC(F)(F)c1c(Nc2nccc(C(F)(F)F)c2)cccc1",0.219489559,2.7159718909810016,2.1961217272131583
1006,"NC1=CC=CC=C1C(F)(F)F","FC(C1=NC=CC(Br)=C1)(F)F","FC(F)(F)c1c(Nc2cc(C(F)(F)F)ncc2)cccc1","NC1=CC=CC=C1C(F)(F)F*FC(C1=NC=CC(Br)=C1)(F)F*FC(F)(F)c1c(Nc2cc(C(F)(F)F)ncc2)cccc1",2.491625413,2.505825750713848,2.309162514622399
1011,"FC(F)(F)C1=CC=C(N)C=C1","CC1=CC(Br)=CC(C)=N1","FC(F)(F)c1ccc(Nc2cc(C)nc(C)c2)cc1","FC(F)(F)C1=CC=C(N)C=C1*CC1=CC(Br)=CC(C)=N1*FC(F)(F)c1ccc(Nc2cc(C)nc(C)c2)cc1",2.455662335,3.8339607324973075,3.4936492699818524
1012,"FC(F)(F)C1=CC=C(N)C=C1","FC(C1=CC(Br)=NC=C1)(F)F","FC(F)(F)c1cc(Nc2ccc(C(F)(F)F)cc2)ncc1","FC(F)(F)C1=CC=C(N)C=C1*FC(C1=CC(Br)=NC=C1)(F)F*FC(F)(F)c1cc(Nc2ccc(C(F)(F)F)cc2)ncc1",2.752625013,2.70544778431678,2.816390710769131
1014,"FC(F)(F)C1=CC=C(N)C=C1","FC(C1=NC=CC(Br)=C1)(F)F","FC(F)(F)c1nccc(Nc2ccc(C(F)(F)F)cc2)c1","FC(F)(F)C1=CC=C(N)C=C1*FC(C1=NC=CC(Br)=C1)(F)F*FC(F)(F)c1nccc(Nc2ccc(C(F)(F)F)cc2)c1",0.784833784,2.3449932363541945,2.1054108097937383
1017,"O=C(O)C1=CC=C(OC)C(N)=C1","FC(C1=CC=CC(Br)=N1)F","FC(F)c1nc(Nc2c(OC)ccc(C(=O)O)c2)ccc1","O=C(O)C1=CC=C(OC)C(N)=C1*FC(C1=CC=CC(Br)=N1)F*FC(F)c1nc(Nc2c(OC)ccc(C(=O)O)c2)ccc1",4.750847369,5.8806875698603225,5.428622995181251
1019,"O=C(O)C1=CC=C(OC)C(N)=C1","CC1=CC(Br)=CC(C)=N1","O=C(O)c1cc(Nc2cc(C)nc(C)c2)c(OC)cc1","O=C(O)C1=CC=C(OC)C(N)=C1*CC1=CC(Br)=CC(C)=N1*O=C(O)c1cc(Nc2cc(C)nc(C)c2)c(OC)cc1",9.9529046,6.1823247545010735,6.642172195633664
1028,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","FC(C1=CC(Br)=NC=C1)(F)F","FC(F)(F)c1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)ncc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*FC(C1=CC(Br)=NC=C1)(F)F*FC(F)(F)c1cc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)ncc1",3.60814743,3.929054910232373,3.9082785068733075
1029,"O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1","FC(C1=NC=C(Br)C=C1)(F)F","FC(F)(F)c1ncc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)cc1","O=C(O)C1=CC=C([N+]([O-])=O)C(N)=C1*FC(C1=NC=C(Br)C=C1)(F)F*FC(F)(F)c1ncc(Nc2c([N+](=O)[O-])ccc(C(=O)O)c2)cc1",3.676542732,3.4163636332068377,3.668561473565824
1621,"CC1=C(N)C=NC=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2c(C)ccnc2)cnc1","CC1=C(N)C=NC=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2c(C)ccnc2)cnc1",0.45775704,2.1866503318598696,1.7379590797000477
1628,"CC1=NC=CC(N)=C1","FC1=CC(Br)=NC=C1","Fc1cc(Nc2cc(C)ncc2)ncc1","CC1=NC=CC(N)=C1*FC1=CC(Br)=NC=C1*Fc1cc(Nc2cc(C)ncc2)ncc1",0.731328321,0.4705930540854286,0.8473048173306457
1629,"CC1=NC=CC(N)=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2cc(C)ncc2)cnc1","CC1=NC=CC(N)=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2cc(C)ncc2)cnc1",0.296189792,0.7844110788555096,1.1720420685360882
1639,"FC1=CC=CC(N)=N1","N#CC1=C(Br)C=NC=C1","Fc1nc(Nc2c(C#N)ccnc2)ccc1","FC1=CC=CC(N)=N1*N#CC1=C(Br)C=NC=C1*Fc1nc(Nc2c(C#N)ccnc2)ccc1",3.343076923,2.4192715625261583,2.392554924701396
1647,"FC1=NC=C(N)C=C1","N#CC1=C(Br)C=NC=C1","Fc1ncc(Nc2c(C#N)ccnc2)cc1","FC1=NC=C(N)C=C1*N#CC1=C(Br)C=NC=C1*Fc1ncc(Nc2c(C#N)ccnc2)cc1",0.374046711,2.136466476749251,1.4621412456749387
1658,"N#CC1=CC(N)=NC=C1","CC1=NC=CC(Br)=C1","N#Cc1cc(Nc2cc(C)ncc2)ncc1","N#CC1=CC(N)=NC=C1*CC1=NC=CC(Br)=C1*N#Cc1cc(Nc2cc(C)ncc2)ncc1",1.088989622,1.489791976885335,1.410411257837548
1669,"N#CC1=NC=CC(N)=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2cc(C#N)ncc2)cnc1","N#CC1=NC=CC(N)=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2cc(C#N)ncc2)cnc1",3.1644555,2.8112298744224327,2.803077169668028
1678,"CC1=CC(C)=C(N)C=N1","FC1=NC=CC(Br)=C1","Fc1nccc(Nc2c(C)cc(C)nc2)c1","CC1=CC(C)=C(N)C=N1*FC1=NC=CC(Br)=C1*Fc1nccc(Nc2c(C)cc(C)nc2)c1",0.610576289,2.3072729183177634,2.002637761274685
1714,"CCOC1=NC=CC(N)=C1","CC1=NC=CC(Br)=C1","O(CC)c1nccc(Nc2cc(C)ncc2)c1","CCOC1=NC=CC(N)=C1*CC1=NC=CC(Br)=C1*O(CC)c1nccc(Nc2cc(C)ncc2)c1",1.331925564,1.4713974524417777,1.5969032345955625
1716,"CCOC1=NC=CC(N)=C1","FC1=CC(Br)=NC=C1","Fc1cc(Nc2cc(OCC)ncc2)ncc1","CCOC1=NC=CC(N)=C1*FC1=CC(Br)=NC=C1*Fc1cc(Nc2cc(OCC)ncc2)ncc1",3.500653717,2.5237897157757114,2.6939239891008597
1717,"CCOC1=NC=CC(N)=C1","FC1=CN=CC(Br)=C1","Fc1cc(Nc2cc(OCC)ncc2)cnc1","CCOC1=NC=CC(N)=C1*FC1=CN=CC(Br)=C1*Fc1cc(Nc2cc(OCC)ncc2)cnc1",4.514435696,2.6178077228175356,2.569510457566442
1722,"CCOC1=CC(N)=NC=C1","CC1=NC=CC(Br)=C1","O(CC)c1cc(Nc2cc(C)ncc2)ncc1","CCOC1=CC(N)=NC=C1*CC1=NC=CC(Br)=C1*O(CC)c1cc(Nc2cc(C)ncc2)ncc1",2.220230105,1.8710810072602715,1.4794851542087006
1742,"O=C(OC)C1=CC=NC=C1N","FC1=NC=CC(Br)=C1","Fc1nccc(Nc2c(C(=O)OC)ccnc2)c1","O=C(OC)C1=CC=NC=C1N*FC1=NC=CC(Br)=C1*Fc1nccc(Nc2c(C(=O)OC)ccnc2)c1",1.381307339,1.8313766176591921,1.671368689199604
1755,"O=C(C1=NC=CC(N)=C1)OC","CC1=CC=CC(Br)=N1","O=C(OC)c1nccc(Nc2nc(C)ccc2)c1","O=C(C1=NC=CC(N)=C1)OC*CC1=CC=CC(Br)=N1*O=C(OC)c1nccc(Nc2nc(C)ccc2)c1",3.952586207,2.6591936262797917,1.9251682302736974
1759,"O=C(C1=NC=CC(N)=C1)OC","N#CC1=C(Br)C=NC=C1","O=C(OC)c1nccc(Nc2c(C#N)ccnc2)c1","O=C(C1=NC=CC(N)=C1)OC*N#CC1=C(Br)C=NC=C1*O=C(OC)c1nccc(Nc2c(C#N)ccnc2)c1",0.342233448,1.4362519268821612,1.6950131956426284
